date,site_location,weekly_enrollment,weekly_dropouts,active_participants,week_number,month_number,quarter
2023-01-01,Site_A,6.0,4.0,2.0,1,1,1
2023-01-01,Site_B,9.0,0.0,9.0,1,1,1
2023-01-01,Site_C,5.0,1.0,4.0,1,1,1
2023-01-01,Site_D,6.0,1.0,5.0,1,1,1
2023-01-01,Site_E,4.0,1.0,3.0,1,1,1
2023-01-08,Site_A,4.0,2.0,2.0,2,1,1
2023-01-08,Site_B,5.0,0.0,5.0,2,1,1
2023-01-08,Site_C,7.0,2.0,5.0,2,1,1
2023-01-08,Site_D,6.0,0.0,6.0,2,1,1
2023-01-08,Site_E,4.0,3.0,1.0,2,1,1
2023-01-15,Site_A,5.0,0.0,5.0,3,1,1
2023-01-15,Site_B,7.0,3.0,4.0,3,1,1
2023-01-15,Site_C,5.0,0.0,5.0,3,1,1
2023-01-15,Site_D,5.0,0.0,5.0,3,1,1
2023-01-15,Site_E,4.0,0.0,4.0,3,1,1
2023-01-22,Site_A,8.0,1.0,7.0,4,1,1
2023-01-22,Site_B,6.0,1.0,5.0,4,1,1
2023-01-22,Site_C,6.0,1.0,5.0,4,1,1
2023-01-22,Site_D,8.0,0.0,8.0,4,1,1
2023-01-22,Site_E,6.0,2.0,4.0,4,1,1
2023-01-29,Site_A,6.0,3.0,3.0,5,2,1
2023-01-29,Site_B,7.0,1.0,6.0,5,2,1
2023-01-29,Site_C,4.0,1.0,3.0,5,2,1
2023-01-29,Site_D,5.0,1.0,4.0,5,2,1
2023-01-29,Site_E,5.0,2.0,3.0,5,2,1
2023-02-05,Site_A,4.0,4.0,0.0,6,2,1
2023-02-05,Site_B,6.0,4.0,2.0,6,2,1
2023-02-05,Site_C,6.0,3.0,3.0,6,2,1
2023-02-05,Site_D,6.0,4.0,2.0,6,2,1
2023-02-05,Site_E,6.0,2.0,4.0,6,2,1
2023-02-12,Site_A,9.0,2.0,7.0,7,2,1
2023-02-12,Site_B,8.0,2.0,6.0,7,2,1
2023-02-12,Site_C,6.0,2.0,4.0,7,2,1
